Arts_and_Entertainment,Autos_and_Vehicles,Beauty_and_Fitness,Books_and_Literature,Business_and_Industrial,Computers_and_Electronics,Finance,Food_and_Drink,Games,Health,Hobbies_and_Leisure,Home_and_Garden,Internet_and_Telecom,Jobs_and_Education,Law_and_Government,News,Online_Communities,People_and_Society,Pets_and_Animals,Real_Estate,Reference,Science,Shopping,Sports,Travel
95,93,97,99,97,100,94,65,98,87,90,94,86,96,100,90,52,52,95,96,93,90,82,78,90
100,90,92,100,100,90,98,66,91,89,93,90,84,95,100,94,53,51,97,93,98,99,78,81,88
94,94,90,94,94,87,93,60,94,91,94,95,82,90,97,93,48,49,98,95,95,95,77,84,90
98,99,100,97,100,90,96,62,86,93,100,100,96,99,98,100,51,51,100,97,100,100,79,86,90
95,94,90,92,90,86,78,58,90,86,95,91,90,91,86,89,49,46,88,93,91,87,76,76,91
93,94,89,72,89,84,86,58,85,80,94,86,88,93,83,91,47,47,84,93,74,73,79,78,96
92,99,91,61,89,89,88,61,90,86,96,85,95,97,81,88,53,49,84,99,72,68,75,82,100
90,100,91,66,92,93,86,62,89,83,86,82,87,99,93,90,53,50,81,100,75,73,83,100,95
90,88,82,82,95,88,79,55,85,82,84,85,82,98,98,91,63,47,86,82,83,86,76,81,82
91,82,80,84,89,81,82,60,87,84,88,80,78,89,95,93,67,47,91,76,87,90,80,82,74
90,80,84,90,80,88,79,67,96,85,89,80,81,88,94,88,66,50,90,73,86,77,86,74,71
100,85,87,87,79,84,80,74,100,80,98,83,81,97,81,81,41,52,85,68,81,70,99,75,72
92,83,95,83,86,84,92,62,87,85,83,86,84,98,94,85,50,51,88,89,86,77,77,79,84
96,81,92,90,91,82,95,65,80,89,82,88,81,97,90,91,48,50,90,91,91,84,77,75,89
92,87,87,84,88,76,89,64,84,87,82,85,80,90,87,85,43,49,89,92,82,75,74,79,85
93,87,88,88,90,70,88,58,84,86,84,92,82,88,90,86,45,48,88,89,98,79,71,77,81
97,85,85,80,79,73,78,58,87,80,87,88,84,89,83,81,44,50,85,94,88,73,70,71,88
85,87,82,61,81,71,84,57,83,74,82,76,84,88,75,77,44,49,77,94,69,62,71,74,90
92,89,85,64,84,71,82,59,86,76,88,81,89,95,74,78,46,52,81,96,73,59,75,77,93
90,95,89,63,89,75,91,58,80,81,84,82,86,100,91,84,47,56,80,91,79,62,76,81,86
89,81,78,73,83,70,86,57,80,79,77,81,76,97,93,86,51,56,88,81,93,78,75,78,74
91,76,77,76,80,68,79,61,88,81,82,80,74,91,89,83,46,59,85,79,87,78,78,78,74
90,75,79,79,78,67,84,67,93,76,86,78,79,90,82,83,45,61,82,74,86,70,85,80,68
97,75,86,80,77,79,78,74,99,71,94,80,75,95,78,77,46,67,78,74,84,63,100,78,69
90,79,88,74,81,71,95,62,89,77,76,79,78,92,89,77,43,63,81,89,82,65,75,83,76
93,75,83,80,82,68,92,62,88,78,82,81,70,93,85,82,45,67,83,91,87,72,77,87,76
93,79,86,73,80,62,87,59,84,79,74,80,73,85,86,81,46,67,79,90,83,69,68,78,76
87,80,83,76,80,62,93,60,87,76,79,79,81,84,78,78,43,70,81,90,81,67,68,76,75
86,79,82,71,76,58,82,57,86,76,77,79,75,82,77,74,42,66,76,95,80,63,68,75,75
89,81,81,52,79,62,85,58,86,70,77,73,82,87,72,72,45,76,74,92,68,54,71,82,83
88,89,82,48,75,61,85,62,93,69,79,76,82,94,67,69,45,82,71,97,67,49,75,78,84
88,84,81,53,78,59,85,60,87,71,76,76,79,92,81,74,44,83,72,91,75,53,73,78,79
85,74,75,63,76,61,80,63,84,70,76,86,73,85,86,74,44,79,76,79,77,66,73,80,70
89,70,73,69,75,61,80,64,82,70,77,70,74,81,83,75,46,79,80,76,80,66,74,80,65
83,68,70,66,71,61,76,64,93,69,75,67,70,78,76,72,48,78,73,66,73,57,82,72,61
92,65,81,65,68,63,76,73,100,66,90,72,71,87,68,68,46,85,70,64,68,50,93,74,61
85,69,80,60,72,60,100,62,86,69,71,68,76,90,85,74,47,82,72,82,74,56,71,75,69
89,69,82,67,74,59,97,63,86,77,72,71,67,81,77,72,52,80,78,85,77,60,69,72,68
82,74,76,61,76,54,86,59,87,67,66,73,69,83,76,71,49,79,73,80,73,59,68,74,76
88,76,80,65,75,57,95,59,87,77,70,78,73,84,78,79,48,82,68,86,75,58,69,75,70
83,75,76,59,71,52,76,56,81,72,68,73,70,76,73,70,43,79,69,83,70,55,64,70,71
80,72,73,46,65,54,75,56,81,67,65,67,70,84,60,68,42,80,64,81,63,45,63,67,76
88,77,78,56,69,53,78,60,87,64,71,69,70,86,60,68,43,87,71,84,61,40,65,68,78
88,75,78,51,69,55,83,59,84,65,67,69,72,86,75,66,45,89,67,80,63,46,71,73,70
83,65,68,54,66,51,77,55,79,67,66,64,62,81,76,65,45,76,65,66,67,55,63,81,60
83,64,70,57,72,53,79,60,82,70,62,65,64,82,75,66,47,77,71,67,71,60,66,75,59
82,62,70,55,65,55,73,62,89,63,64,61,64,80,70,66,41,77,64,59,65,51,73,69,51
84,59,77,55,63,56,72,65,97,58,74,62,62,83,57,59,46,82,64,56,63,46,83,70,52
83,63,77,55,68,54,86,57,82,68,61,62,60,77,73,68,52,76,65,75,67,49,63,68,61
76,62,74,57,67,53,85,59,85,69,64,66,59,78,72,70,54,71,68,71,69,55,63,68,58
78,63,71,53,64,48,83,53,84,65,60,60,58,75,67,65,46,70,64,70,64,50,63,66,61
80,66,77,57,68,48,79,54,81,65,61,64,64,75,72,68,44,67,67,70,68,55,57,69,59
79,68,68,52,64,45,77,54,84,62,63,64,63,77,64,68,45,72,65,69,64,50,61,59,59
76,66,70,39,62,45,69,54,81,58,61,58,63,76,56,61,43,73,61,69,55,40,57,65,59
77,66,72,38,63,47,79,53,79,64,59,58,62,80,56,60,41,77,58,70,54,37,56,62,60
77,63,71,40,61,46,69,53,79,58,65,58,57,80,66,60,47,77,61,67,62,41,61,89,57
75,57,65,48,61,46,76,49,71,61,54,54,59,79,73,63,58,73,60,58,65,52,57,67,47
75,54,65,53,65,43,78,53,76,59,56,55,50,79,67,66,61,71,64,52,66,52,60,61,47
73,49,60,51,53,43,63,56,84,55,55,55,53,76,59,61,53,76,59,47,57,44,65,58,41
78,51,65,47,54,49,70,57,91,51,65,54,53,82,57,56,44,79,57,47,57,38,74,60,45
72,53,64,44,56,45,76,51,75,55,52,54,50,85,62,63,44,76,59,59,56,42,56,55,48
74,51,68,49,60,42,78,49,75,58,55,54,48,75,63,64,42,76,59,58,67,47,53,55,49
70,53,64,50,58,43,78,48,73,59,52,54,49,78,63,62,41,78,59,58,64,45,50,66,51
72,54,65,49,59,40,72,49,73,55,52,56,51,78,57,60,40,78,58,56,60,48,51,57,47
67,54,64,47,51,39,61,48,74,57,53,53,53,72,56,51,36,78,55,56,55,41,49,55,47
68,54,60,36,51,38,60,43,72,51,50,49,47,76,48,52,36,73,51,54,50,34,49,52,48
64,54,62,36,50,37,60,46,71,50,48,47,50,76,49,49,36,78,52,56,48,33,47,55,52
70,53,60,36,51,37,65,46,71,52,51,46,49,78,58,51,36,84,52,54,53,36,49,54,48
62,48,56,46,51,37,61,45,64,54,48,48,43,73,61,53,35,78,55,46,57,45,46,60,42
68,45,54,47,50,37,57,46,65,56,48,46,42,74,57,50,34,78,58,44,58,45,50,58,39
66,43,55,46,47,36,55,49,69,50,47,45,44,67,51,49,31,76,52,42,51,40,53,53,35
67,46,56,47,46,41,55,52,76,45,53,48,45,73,45,46,34,80,52,40,52,36,60,56,38
66,44,65,45,48,36,61,46,67,50,45,44,42,74,56,49,34,80,51,49,50,37,46,53,40
63,45,60,48,48,36,64,47,63,52,46,43,45,70,56,48,36,78,53,48,54,43,45,61,41
63,49,60,44,49,34,61,43,65,52,42,45,43,69,54,49,33,81,54,47,55,40,43,54,42
66,48,61,48,48,36,64,43,64,52,45,47,46,70,54,51,33,84,54,48,54,44,43,55,41
61,46,60,42,46,32,52,44,64,48,46,45,46,65,49,46,31,73,50,47,51,39,43,50,41
61,47,56,35,46,32,55,41,64,46,45,41,45,73,47,47,32,85,47,47,45,33,43,61,44
69,52,59,37,48,34,58,47,63,49,46,47,48,82,45,46,33,91,54,52,49,30,46,58,48
64,53,67,39,49,35,58,49,63,52,46,48,44,83,52,47,31,100,52,51,50,33,47,54,46
62,48,57,45,46,34,55,47,59,53,44,43,41,77,57,48,33,89,56,43,56,42,47,61,40
62,45,57,45,48,33,55,47,60,53,45,44,40,77,55,46,33,92,53,42,52,40,46,59,37
65,43,58,48,45,33,53,52,61,48,46,42,41,75,49,46,35,92,52,38,51,38,54,59,37
66,43,59,46,45,36,54,56,69,47,51,42,42,77,46,44,35,94,50,36,49,34,61,54,37
73,54,77,49,52,38,72,66,70,60,54,55,53,84,63,54,43,89,62,54,62,41,57,69,47
71,56,72,50,52,36,72,62,64,60,53,54,48,88,58,53,42,86,58,56,62,45,55,62,47
69,59,73,55,54,38,72,62,64,61,53,58,52,82,58,55,40,84,60,56,63,45,56,65,50
72,58,78,53,54,39,73,66,67,63,60,60,55,82,59,57,42,88,62,61,62,43,59,68,49
74,58,73,49,51,35,58,63,64,62,55,57,56,80,56,53,39,84,58,54,59,40,57,64,49
71,57,76,43,50,35,63,61,66,57,55,57,53,83,51,51,37,84,56,58,54,35,56,66,52
76,62,76,44,52,36,65,69,66,59,57,61,57,87,49,50,39,95,58,58,55,32,57,65,57
72,60,79,44,55,38,70,65,62,59,56,61,54,86,60,51,41,100,56,57,58,36,58,65,52
67,53,73,46,54,34,62,62,58,61,53,56,51,82,63,52,37,90,58,49,61,44,55,74,43
70,53,71,51,51,36,64,65,60,60,58,58,50,86,59,53,38,87,62,49,60,48,61,75,43
72,50,70,47,50,37,61,70,66,58,57,57,52,81,56,50,35,85,61,42,60,43,70,71,40
75,50,81,50,49,36,63,76,69,54,65,62,52,84,49,47,36,89,59,44,55,37,76,72,40
71,51,86,49,52,36,69,70,62,61,54,59,54,79,61,53,40,89,64,60,63,40,59,72,44
71,54,83,52,48,35,76,67,60,62,56,60,51,79,59,51,40,88,64,55,60,45,59,66,44
68,55,81,49,50,35,67,62,66,60,59,61,53,75,54,49,37,81,64,52,55,42,56,67,46
69,57,79,49,51,32,69,64,59,62,56,60,55,73,55,50,37,83,63,55,55,43,57,71,43
64,56,82,48,52,32,64,65,59,60,55,58,58,75,55,49,38,81,67,57,55,40,54,67,45
65,58,83,38,50,33,63,65,60,58,57,60,55,77,45,50,37,83,61,57,51,32,60,76,52
72,58,86,39,51,32,62,68,58,59,57,62,57,81,46,49,39,83,65,61,53,31,57,73,52
69,58,83,41,55,32,66,71,58,60,57,61,55,85,59,52,41,87,60,56,53,35,58,83,50
72,55,81,47,52,33,63,65,54,61,53,57,52,85,66,52,39,79,64,51,59,45,62,75,43
65,50,76,47,52,31,63,62,53,61,54,54,49,83,58,50,50,92,63,48,61,45,58,73,40
66,48,75,46,48,32,59,68,59,55,57,58,52,81,54,48,50,92,62,44,56,39,68,67,34
70,47,78,44,46,33,57,72,59,55,61,60,52,87,48,49,40,97,60,43,55,36,73,67,39
66,50,82,44,51,30,71,70,53,58,51,55,51,78,60,51,39,91,56,52,56,38,56,69,43
67,51,83,49,51,29,73,67,56,63,53,60,49,81,58,51,39,85,60,55,61,45,55,67,43
67,53,80,45,51,30,68,66,56,60,52,59,52,78,53,49,39,87,60,57,57,39,56,71,44
65,51,82,46,50,29,66,65,51,62,54,58,54,75,57,50,39,87,57,54,60,45,54,74,43
62,53,79,44,48,28,58,61,55,57,54,58,56,75,52,45,37,82,56,51,54,39,51,65,45
63,53,78,37,48,29,61,68,52,57,51,58,59,72,44,46,37,84,54,57,51,31,54,66,48
66,55,82,35,49,27,64,66,52,55,54,59,55,75,41,48,37,82,55,58,53,28,55,60,51
64,56,79,37,48,30,61,69,57,59,53,61,55,77,56,46,35,82,55,54,54,32,54,65,47
62,51,74,44,49,29,56,64,52,54,50,54,50,73,59,47,35,76,54,46,57,42,53,75,38
62,49,73,44,50,30,58,63,51,60,53,55,50,72,55,50,36,73,56,47,58,44,55,73,38
60,44,69,43,45,29,54,68,53,54,53,54,51,69,49,44,34,72,54,42,54,38,64,67,35
65,47,73,41,46,30,57,76,58,52,58,54,50,71,46,41,40,76,56,42,52,35,72,71,37
63,47,78,41,50,28,62,64,49,57,48,50,50,66,56,46,38,70,53,51,54,36,50,65,39
59,51,77,44,49,30,67,62,49,58,49,54,49,69,52,47,41,70,55,52,55,42,52,68,39
61,50,74,42,47,27,58,63,48,57,48,53,49,69,54,44,37,67,53,51,53,40,52,62,42
60,53,76,42,51,30,60,63,49,58,48,58,52,66,52,44,36,69,55,52,56,43,50,66,41
59,51,70,42,44,26,52,59,45,55,50,54,53,68,50,41,34,62,51,50,50,38,49,60,41
56,53,70,35,45,25,49,57,46,52,47,51,52,63,39,39,32,61,51,51,44,30,48,73,44
57,52,73,30,46,25,55,63,45,54,48,52,52,60,39,39,33,63,52,54,47,27,45,63,45
59,50,69,33,47,26,53,60,43,56,47,52,50,64,46,38,33,63,50,50,49,31,51,61,42
55,48,66,38,49,29,55,54,42,54,43,49,47,74,55,43,35,62,53,46,52,41,48,76,36
57,46,66,40,47,27,53,57,41,58,46,48,46,62,52,42,32,60,51,44,55,45,49,65,34
58,44,63,37,43,25,50,57,46,48,46,45,48,60,46,37,36,57,49,38,49,36,57,65,31
55,43,69,36,43,27,50,62,48,47,53,51,47,62,41,37,31,59,49,38,44,33,61,63,32
55,43,66,37,45,24,55,56,43,52,42,48,43,56,49,40,34,57,50,46,49,33,44,62,34
54,47,69,40,47,26,60,57,44,56,45,47,43,59,47,40,37,57,52,49,50,39,45,55,35
52,48,64,36,46,24,53,56,40,50,41,47,45,53,45,39,31,57,48,48,49,37,44,58,36
53,48,67,38,46,23,52,54,40,52,41,48,46,55,47,38,31,54,51,46,48,38,43,57,35
49,45,62,34,43,21,45,53,39,48,41,47,46,50,42,33,28,51,46,44,46,34,41,56,35
49,44,62,27,43,22,47,53,38,47,41,45,46,48,34,35,28,47,45,46,40,27,39,53,41
49,46,63,26,42,22,50,55,36,47,42,47,47,49,32,36,28,48,44,48,39,25,42,48,42
46,45,60,28,42,22,45,54,35,47,40,46,46,51,43,37,29,49,42,47,41,27,43,51,37
47,43,60,33,43,23,46,51,36,49,39,45,44,51,49,37,29,47,47,42,47,39,42,61,32
49,40,56,35,42,23,46,53,37,49,40,42,43,52,47,36,29,46,46,39,49,40,44,63,31
48,39,61,32,39,23,43,56,40,47,40,43,43,48,44,35,29,46,45,36,44,34,49,63,28
51,41,65,33,42,24,45,58,41,44,49,45,44,51,38,35,29,46,45,38,44,32,55,54,30
63,56,80,42,53,26,63,76,62,62,59,57,57,57,56,45,41,68,55,60,54,39,54,72,43
63,58,84,42,56,27,75,73,47,64,57,59,57,56,55,50,44,67,57,61,58,44,52,66,45
59,58,81,39,55,26,60,75,46,61,53,60,58,53,50,48,45,64,56,63,56,43,52,65,44
63,59,83,42,55,27,60,75,46,63,54,63,62,53,53,46,40,65,53,63,57,46,53,74,43
58,58,86,41,54,26,55,76,49,60,57,62,64,55,52,46,38,69,53,62,56,41,51,68,47
56,58,84,34,52,25,57,75,47,60,56,66,64,55,41,45,38,68,51,66,51,31,52,76,51
62,63,85,33,52,24,60,81,57,60,56,62,64,56,39,47,45,66,54,66,50,28,55,65,57
57,58,85,34,53,25,60,74,47,64,56,58,62,56,55,43,37,61,52,66,55,33,53,91,48
60,58,79,40,52,28,55,77,48,65,54,56,62,61,64,47,43,58,58,59,60,46,57,84,46
61,54,80,40,54,27,57,77,46,64,53,60,58,57,57,47,49,63,58,56,58,46,56,86,39
61,54,82,44,52,28,57,82,48,59,55,58,63,56,54,51,66,58,57,50,57,43,66,79,40
63,55,86,39,52,28,59,94,53,59,63,61,64,56,47,44,40,59,54,52,55,36,71,81,42
61,53,92,41,54,27,62,80,48,64,53,59,60,55,56,52,47,56,57,63,57,40,57,76,47
63,59,90,42,58,28,71,80,47,65,54,61,61,57,54,51,42,57,59,61,61,44,53,70,46
60,60,85,41,54,27,65,77,47,63,54,64,64,51,52,48,41,53,55,63,57,47,53,70,47
60,59,84,42,54,27,64,79,45,65,56,65,68,55,52,47,39,55,57,67,56,46,55,76,48
58,61,85,39,57,26,55,81,44,65,57,63,70,54,52,47,39,54,54,65,56,40,53,66,48
57,63,92,32,53,26,58,83,45,66,58,64,71,54,41,46,42,56,52,71,53,33,53,70,55
59,62,88,31,54,24,57,90,44,64,58,67,71,52,39,46,38,55,51,72,49,30,55,63,54
56,62,85,38,55,26,58,81,48,63,54,61,69,55,55,46,40,55,52,64,55,43,56,68,48
60,62,83,42,58,29,59,80,46,67,52,61,64,60,60,47,40,54,55,61,58,47,56,85,44
58,58,85,40,54,27,58,82,45,69,55,60,66,56,59,46,41,52,58,56,65,47,60,91,47
55,53,85,39,52,27,57,86,45,65,56,62,68,55,53,45,40,45,52,53,56,38,68,78,40
65,54,89,38,53,31,56,92,51,62,64,62,65,56,45,44,43,46,54,51,51,37,72,78,41
57,54,83,38,54,27,63,81,50,68,53,61,62,50,55,46,49,46,53,61,57,43,53,77,43
57,55,85,40,55,26,74,79,45,66,55,55,62,49,52,48,46,44,55,60,53,44,53,73,44
54,59,84,39,54,25,64,81,46,67,56,61,64,52,53,46,45,42,54,61,56,40,53,72,47
56,59,86,38,56,24,60,81,42,67,52,60,69,48,51,46,43,42,52,63,50,40,54,75,47
55,59,85,36,54,24,55,80,44,69,57,64,70,48,49,49,41,42,51,62,52,43,51,69,47
54,61,80,28,52,25,57,80,44,64,52,59,71,46,40,44,39,39,50,64,46,31,53,78,50
54,61,87,27,52,23,55,85,43,63,55,60,67,45,37,44,39,41,49,67,43,29,53,69,53
54,60,80,32,54,24,57,78,41,63,49,57,65,46,52,43,39,39,48,61,46,34,51,65,48
53,55,74,35,48,25,53,78,41,61,48,57,62,50,55,45,40,40,51,55,51,43,52,86,41
55,54,75,37,52,25,55,75,52,65,57,56,57,48,54,46,41,39,52,52,54,42,54,83,40
53,55,80,37,51,26,55,86,45,63,55,60,65,48,50,49,46,39,52,51,50,41,66,79,39
55,51,83,34,55,25,55,94,47,61,61,62,60,47,41,44,39,39,48,49,49,34,68,76,38
56,53,86,34,53,25,58,84,45,68,51,63,62,46,54,48,45,37,55,60,52,39,51,75,43
55,56,87,37,56,25,76,86,46,70,52,63,62,44,52,47,46,38,55,58,52,42,53,67,44
56,61,85,37,55,25,62,86,45,65,56,63,68,45,51,48,40,36,57,66,52,42,53,72,49
54,59,83,43,56,25,61,84,44,69,51,64,73,43,52,46,36,37,54,63,49,39,55,72,42
50,59,84,39,52,23,57,80,45,65,55,63,67,44,47,43,38,36,50,62,47,37,52,65,45
53,57,84,27,53,24,54,85,44,63,52,64,75,41,36,42,35,36,49,63,41,30,48,74,51
54,61,82,26,55,23,58,87,41,66,53,64,72,43,39,43,37,36,49,67,44,29,52,64,55
53,67,82,29,56,25,63,87,43,64,52,64,69,46,50,44,35,37,49,63,48,33,53,68,48
53,69,82,35,56,25,63,84,44,66,49,59,64,49,57,47,34,36,51,58,52,42,53,87,44
53,55,79,37,54,24,58,84,42,66,51,59,62,46,55,46,39,35,53,55,49,45,55,88,42
52,52,77,34,51,26,56,90,46,61,56,61,67,43,48,43,39,35,51,50,48,37,64,84,39
55,54,86,33,53,25,55,93,48,59,62,64,67,48,42,46,40,35,51,51,46,33,68,84,43
53,53,87,33,55,25,63,87,45,70,51,62,63,44,48,46,41,33,52,61,47,37,50,85,45
52,53,79,35,55,23,69,85,43,75,52,63,64,43,46,44,45,32,50,57,49,40,49,72,44
50,50,75,33,62,25,72,85,48,100,50,75,66,46,47,57,56,35,51,53,48,37,48,49,39
56,52,78,35,71,27,72,98,52,85,55,75,84,48,44,65,50,35,53,52,50,41,56,44,25
52,60,89,32,67,26,59,96,49,69,60,78,100,46,41,56,43,34,51,63,47,37,58,41,30
50,63,92,28,62,25,61,89,45,68,57,71,88,42,35,54,44,34,50,71,42,32,59,42,38
50,62,85,28,63,25,61,89,44,72,56,69,82,44,35,55,44,33,49,69,40,31,55,47,35
48,63,79,28,61,26,59,92,45,68,54,67,80,48,50,53,42,34,49,68,45,34,56,58,38
50,58,81,37,61,28,58,83,47,68,51,64,74,46,54,52,40,33,50,61,51,45,53,73,33
47,53,76,29,51,23,52,81,41,64,51,59,67,41,36,49,47,30,45,56,43,36,54,65,31
45,51,71,26,50,23,49,82,43,60,50,57,69,39,31,49,100,29,45,49,41,29,58,58,28
49,51,78,27,58,24,56,93,46,64,57,62,70,40,31,48,41,30,45,50,43,29,63,63,29
49,49,77,29,57,23,63,85,46,68,50,60,69,41,33,59,48,29,44,57,43,29,50,66,30
44,53,80,27,57,22,67,85,42,67,49,60,71,38,33,46,43,28,48,59,41,32,48,58,32
43,60,82,26,62,22,71,79,41,68,47,60,82,38,33,52,39,27,44,67,42,32,50,57,38
45,62,80,27,59,23,62,84,42,67,55,61,79,39,34,47,35,27,45,66,41,33,52,59,41
43,65,81,25,56,22,54,85,42,63,53,72,75,36,34,41,34,27,45,66,38,30,51,62,44
44,58,92,23,57,21,54,82,38,65,51,61,75,36,29,39,35,26,42,65,37,26,51,63,47
45,59,91,22,55,21,57,86,42,66,52,64,75,38,30,41,35,27,45,66,39,26,51,67,49
45,59,87,23,57,21,51,87,42,68,49,59,74,38,42,42,37,27,44,64,40,27,52,65,44
47,53,88,25,56,22,55,89,41,71,49,57,74,40,43,42,34,27,48,60,42,34,52,75,39
47,53,87,26,54,22,53,88,41,66,51,62,66,39,38,39,35,28,46,60,40,32,54,85,39
47,49,83,26,51,21,53,89,43,64,53,60,71,38,36,40,32,25,44,53,37,30,60,76,36
50,53,90,26,54,23,53,100,47,70,58,62,64,40,33,39,36,28,46,54,40,29,62,72,38
45,46,76,25,49,21,51,80,44,67,44,54,64,37,35,37,34,24,43,53,39,28,46,73,33
42,47,74,25,48,21,58,73,41,60,44,52,58,42,34,38,34,23,43,54,41,31,45,63,35
43,51,80,26,51,20,56,78,39,61,43,54,61,41,35,39,32,22,44,57,44,34,44,61,38
46,51,77,29,52,23,53,73,43,62,48,61,67,43,38,38,31,25,48,55,44,37,46,65,38
44,50,77,27,51,21,48,71,41,60,45,54,67,39,37,39,31,22,43,52,41,34,45,60,38
43,53,76,23,51,20,50,75,39,62,47,60,68,38,32,40,31,22,44,56,37,28,45,55,49
47,56,78,22,51,21,50,84,43,62,52,60,66,37,29,38,32,22,43,56,39,29,47,54,44
45,52,79,25,52,21,51,79,39,60,48,59,66,38,44,38,31,24,42,55,41,31,47,56,40
43,48,74,28,51,21,48,74,41,60,44,54,62,40,43,42,30,24,45,49,44,37,44,75,36
44,45,76,29,46,20,50,74,40,58,47,52,60,37,39,39,28,22,44,45,42,35,48,75,33
43,44,72,25,45,21,47,78,47,59,50,52,58,37,38,37,39,23,41,44,41,32,52,79,32
44,44,76,25,47,21,40,81,43,61,53,54,58,38,32,36,31,23,41,42,37,30,57,75,34
48,47,80,28,49,22,53,77,46,63,47,56,60,38,41,41,32,25,46,48,41,33,46,76,38
45,47,75,30,52,22,58,77,43,63,45,57,58,38,38,39,31,24,48,50,45,37,44,63,36
43,47,70,26,52,22,56,74,42,63,43,55,62,37,37,38,33,23,45,48,43,37,44,63,38
42,49,72,26,49,19,52,80,40,59,44,57,62,35,35,38,30,21,43,48,42,35,45,66,37
41,49,71,25,49,20,46,73,40,58,46,57,63,34,35,37,28,21,40,47,39,31,44,61,38
43,50,72,21,50,20,46,83,39,57,44,55,64,34,31,37,30,21,41,50,37,29,44,54,42
44,52,72,20,47,20,48,78,41,58,49,57,66,35,30,37,29,22,40,51,36,27,44,54,43
43,50,70,23,52,21,50,73,43,60,45,54,61,36,41,40,30,22,42,48,37,31,44,65,41
45,48,69,26,47,21,46,71,41,59,45,55,57,36,43,37,27,21,44,43,41,36,43,77,35
44,46,64,28,48,21,47,72,41,58,45,54,55,35,38,38,30,21,45,43,43,36,46,77,34
43,43,71,26,46,21,41,81,39,55,48,56,59,33,36,35,27,21,42,42,39,32,51,72,34
