Sale,Discount,coupon,Promotion,Special_offer,Bargain,Deal,Clearance,Flash_sale,Apparel,Electronics,Home_goods,Appliance,Furniture,Beauty_product,Shopping,Shopping_spree,Retail_therapy,Shopping_experience,Impulse_buying,Comparison_shopping,Brand_loyalty,Loyalty_card,Customer_satisfaction,customer_opinion,Payment_options,Credit_card,Cash_transaction,Online_payment,Retail_store,Brick-and-mortar,Store_layout,E-commerce,webshop,Online_shopping,Online_shop,Online_store,Customer_service,Customer_support,Returns_and_exchanges,Holiday_sales,Black_Friday,Cyber_Monday,Sales_events,Clearance_events,Anniversary_sale,Retail,purchase_+_purchasing,acquire,Buy,procure,consume_,Shopping_cart,shopping_bag
43,95,19,60,86,90,41,64,29,60,100,9,67,97,70,80,40,35,100,0,70,75,24,73,0,24,31,8,23,88,0,100,79,13,33,45,59,9,25,31,29,0,0,59,98,1,94,93,53,50,28,15,92,38
40,85,19,60,71,92,41,57,21,59,85,10,64,86,100,74,52,0,0,69,68,59,39,88,76,19,28,11,20,80,100,90,96,28,32,44,52,8,23,36,0,0,0,63,0,2,94,94,56,47,27,15,89,49
43,83,18,63,72,86,42,53,22,61,80,9,57,81,59,64,50,94,23,57,55,68,0,85,100,37,29,0,24,78,39,81,89,13,30,43,54,7,23,40,15,0,0,0,100,1,94,97,59,45,36,17,90,57
42,82,18,62,58,85,42,51,20,56,75,7,56,81,64,73,46,33,15,0,52,83,0,74,0,23,28,6,24,82,0,77,100,15,29,40,49,8,20,42,16,0,0,49,0,1,91,95,49,45,29,19,100,44
42,88,20,63,65,91,39,51,21,55,77,8,65,87,33,72,58,0,26,0,47,34,19,74,46,22,29,7,19,79,0,75,85,0,31,38,54,8,22,27,10,0,0,0,0,2,88,95,46,47,18,14,85,39
41,96,20,73,78,94,37,58,29,56,83,11,65,90,71,74,44,0,28,0,53,24,66,100,37,26,32,5,27,81,0,45,69,24,30,41,52,9,25,25,19,0,0,65,40,2,90,91,38,51,7,17,89,39
48,100,22,66,69,100,38,64,36,63,90,15,68,100,75,81,55,0,0,0,56,84,26,81,85,28,34,0,28,89,0,70,71,8,31,39,58,10,27,25,80,0,0,45,0,4,95,87,48,53,24,15,90,34
44,94,21,68,79,95,37,67,23,63,84,11,70,96,80,77,47,28,0,0,56,31,45,85,0,26,34,0,26,87,0,25,64,8,30,44,57,10,27,24,87,0,0,44,0,3,97,94,46,51,28,17,86,66
39,81,19,63,76,86,36,57,25,65,79,10,62,85,80,70,78,0,16,50,40,50,0,78,39,12,33,9,29,81,0,42,74,23,29,40,56,9,29,22,22,0,0,54,0,2,89,92,47,48,22,19,84,60
37,79,21,62,73,92,36,56,17,65,80,9,61,79,47,72,60,0,16,0,45,75,25,92,75,36,32,13,20,77,0,66,76,17,30,39,54,9,25,24,16,0,0,47,0,2,92,88,55,48,14,18,82,42
39,89,25,74,87,91,38,56,29,74,88,10,67,85,45,94,86,68,12,48,83,30,45,73,34,9,32,0,24,94,0,76,78,0,43,42,56,8,25,48,67,3,0,68,0,0,94,91,44,59,13,21,88,63
37,87,32,76,99,82,37,55,28,77,96,10,65,74,52,100,90,18,20,0,100,71,38,63,47,13,34,0,25,100,64,59,62,24,41,43,66,9,24,25,72,0,0,48,43,2,100,100,46,68,12,19,90,67
40,81,22,75,83,79,41,59,17,58,81,10,64,90,46,67,44,46,0,0,45,42,23,83,70,25,32,4,24,77,0,35,67,5,28,36,50,9,26,33,29,0,0,41,0,2,84,93,58,49,23,21,78,56
39,77,20,72,74,79,38,55,22,56,74,9,65,83,96,68,86,0,0,0,30,46,36,74,0,18,31,5,26,79,31,100,72,8,25,32,49,9,27,36,10,0,0,50,0,2,80,89,61,46,27,18,78,34
41,82,19,65,75,77,37,55,21,59,72,11,60,81,55,70,31,0,16,26,35,68,0,77,29,25,31,3,22,73,23,35,63,0,25,34,50,8,24,37,9,0,0,46,0,1,87,91,55,45,21,18,82,59
42,78,20,69,54,79,41,51,16,57,66,12,57,80,52,66,54,88,0,0,43,22,42,85,87,39,30,5,22,75,33,49,68,0,26,32,45,8,22,42,15,0,0,88,0,3,80,88,61,44,7,24,70,50
42,77,22,65,72,76,39,50,19,52,68,12,66,82,49,66,47,26,12,0,38,42,23,84,50,21,30,0,23,70,27,60,63,0,25,33,45,9,21,31,16,0,0,72,0,4,84,84,44,46,32,20,75,46
42,84,23,73,64,79,41,52,24,56,73,12,69,82,58,68,39,62,15,100,44,23,40,85,28,20,32,8,25,73,0,45,53,0,22,35,45,9,26,35,22,0,0,49,0,4,89,89,52,50,34,15,72,46
43,84,24,65,71,76,39,58,23,59,66,12,70,90,48,72,47,69,0,0,37,14,16,72,49,29,34,13,29,76,0,42,51,0,24,33,48,10,24,33,82,0,0,63,0,4,89,88,46,49,32,19,74,49
43,82,25,66,59,82,36,62,13,64,63,14,67,88,44,73,59,38,22,0,39,45,20,68,0,18,35,9,24,79,0,56,51,13,24,30,48,9,29,29,59,0,0,48,37,2,88,87,50,50,32,19,72,46
37,70,21,59,66,71,33,56,18,57,63,14,61,75,51,63,56,53,21,98,36,32,11,68,0,7,31,12,26,70,25,54,59,0,24,30,46,9,26,30,18,0,0,15,0,3,82,85,52,45,23,18,69,49
36,72,23,59,72,68,33,55,18,67,62,13,60,76,58,67,61,14,25,23,34,33,8,62,0,20,32,7,24,70,0,56,51,20,25,32,50,8,24,34,28,0,0,44,29,2,93,81,49,48,28,22,73,47
38,73,28,65,74,72,41,51,21,75,72,15,67,79,51,86,63,36,19,0,74,57,16,69,59,22,30,7,22,75,0,51,56,15,37,34,50,9,21,46,81,11,2,43,0,2,85,88,50,58,18,26,72,34
34,73,37,67,64,73,56,52,25,94,76,14,60,72,49,92,65,31,21,56,83,31,43,56,40,21,30,7,26,80,0,28,48,4,36,36,54,8,27,37,78,0,0,34,0,2,87,83,44,69,14,17,60,56
39,71,25,66,61,75,39,58,23,60,68,12,63,89,57,60,56,0,12,0,41,73,35,64,45,23,32,5,27,65,14,41,50,12,21,29,42,9,27,45,24,0,0,76,0,2,80,81,52,49,38,22,63,34
38,68,22,71,66,70,44,52,19,61,58,11,65,79,58,57,55,0,10,54,28,41,29,69,50,22,29,10,25,61,0,42,58,0,21,29,39,8,23,41,12,0,0,40,14,1,75,80,55,45,20,21,59,46
37,67,22,61,59,70,96,49,18,60,56,11,57,77,56,62,40,39,30,52,30,59,13,72,39,28,29,8,25,60,0,67,47,0,19,27,39,8,23,41,16,0,0,78,0,2,77,79,55,46,35,25,60,42
37,64,21,65,65,65,100,49,22,60,54,13,59,73,46,59,48,15,13,17,26,73,28,65,41,34,30,10,24,60,0,70,46,11,19,25,38,8,23,42,15,0,0,52,0,1,73,78,52,43,29,23,60,51
36,67,23,59,64,72,96,48,16,58,54,12,56,71,64,59,47,0,11,0,23,36,0,68,0,15,31,4,23,62,0,59,42,7,19,27,40,8,24,53,29,0,0,48,0,3,74,78,43,47,53,20,57,49
38,72,25,64,63,70,58,49,14,63,56,13,63,77,41,59,48,0,11,40,30,15,16,61,0,26,33,7,26,66,14,46,46,6,20,27,42,9,29,100,26,0,0,62,0,6,74,77,44,46,28,17,59,51
43,75,26,61,72,72,43,54,21,65,55,13,69,82,46,64,40,0,8,0,31,38,37,60,55,28,35,5,28,67,15,24,37,7,21,32,43,9,26,79,92,0,0,57,0,7,79,78,45,51,38,22,62,39
40,70,26,52,73,68,40,54,16,69,58,13,63,81,50,69,47,0,0,0,33,23,29,66,30,27,33,6,27,69,0,26,42,4,21,28,44,10,27,35,98,0,0,45,0,2,78,77,41,51,20,16,60,53
36,65,24,58,64,66,71,55,20,69,55,14,59,77,56,59,44,33,7,36,30,21,13,60,40,20,31,7,24,62,17,38,41,0,21,26,44,10,26,31,16,0,0,75,11,3,77,74,43,47,24,22,59,42
36,63,25,56,63,63,88,50,12,74,58,13,62,75,46,64,63,33,16,0,28,31,18,65,18,27,33,8,26,69,13,38,45,12,22,29,41,10,23,32,17,1,0,59,11,3,74,74,47,47,27,19,55,52
37,66,32,66,74,72,97,52,23,78,67,14,60,75,44,82,44,10,14,20,49,26,20,62,0,19,33,6,24,65,21,80,39,3,32,35,49,9,23,50,81,19,6,48,0,1,77,76,46,64,37,21,61,50
35,69,41,78,84,71,81,54,20,90,73,15,60,66,55,84,74,35,23,17,67,27,18,51,17,27,34,7,29,77,27,70,37,0,33,38,55,9,25,39,73,0,0,54,13,2,78,77,42,71,36,16,60,43
39,67,28,68,67,70,79,53,18,66,65,12,67,85,51,51,47,30,20,26,35,26,12,63,0,23,34,8,27,59,0,50,37,9,20,29,43,10,25,40,24,0,0,43,0,2,75,74,48,54,32,21,53,51
39,65,26,76,61,67,77,56,15,65,55,12,66,82,35,55,33,12,12,12,23,27,17,67,31,19,35,6,26,54,15,62,40,6,20,27,42,10,24,40,11,0,0,50,0,2,68,74,49,48,33,20,51,44
39,64,25,68,63,65,87,50,19,66,50,12,65,77,52,58,41,0,13,39,29,34,0,68,19,25,35,10,26,58,34,41,36,11,21,29,42,9,23,39,13,0,0,52,0,2,69,72,50,48,39,20,50,48
39,59,25,65,60,65,78,49,23,59,47,12,58,74,53,56,35,19,25,16,25,38,14,53,0,25,35,10,26,55,12,45,38,0,19,31,40,9,26,40,30,0,0,57,8,2,69,74,52,46,31,21,50,53
40,63,27,66,58,66,67,45,15,64,48,12,66,74,55,58,38,20,6,10,31,34,18,67,0,22,35,6,25,57,0,59,36,5,20,31,40,10,22,30,18,0,0,73,0,3,68,74,43,50,43,22,52,60
41,71,29,73,64,69,58,47,16,65,54,13,70,75,47,59,35,28,11,14,30,18,14,62,60,31,36,2,28,63,11,44,37,7,19,32,43,11,27,31,25,0,0,48,0,4,73,75,40,56,43,21,57,48
44,73,29,68,76,68,47,52,22,70,52,15,73,84,56,64,55,0,14,0,28,13,25,58,65,30,39,6,27,59,0,45,33,12,20,35,44,11,29,29,73,0,0,65,0,10,75,73,40,52,35,21,52,75
41,71,31,72,77,70,45,58,22,69,53,16,71,83,51,62,54,32,12,12,26,20,12,71,25,33,38,9,28,66,11,39,32,9,21,37,43,11,29,30,79,0,0,71,0,3,77,74,38,55,42,21,52,64
37,61,28,62,76,63,56,52,17,80,47,14,63,70,65,55,45,29,17,51,22,48,15,50,0,20,35,4,28,60,14,48,34,5,21,33,40,10,27,28,19,0,0,65,6,2,72,70,40,51,39,26,52,62
37,60,28,68,73,60,60,55,16,79,47,14,67,68,49,57,51,23,22,9,27,46,14,58,22,31,38,6,26,63,10,47,36,7,23,36,47,11,26,28,27,1,0,71,0,3,73,76,49,52,46,24,52,56
41,66,40,77,82,65,69,52,17,90,61,17,68,72,50,80,51,36,24,29,44,67,25,49,0,25,36,4,27,66,0,45,35,11,33,45,48,10,26,32,97,28,15,59,0,2,75,76,46,71,34,27,57,66
37,69,52,82,96,63,91,55,17,100,61,16,64,63,42,80,61,36,17,0,43,26,9,47,0,29,36,4,29,79,13,76,33,12,33,49,54,10,30,32,87,0,0,37,7,2,76,74,40,75,37,21,52,68
40,61,34,70,76,56,83,65,19,69,54,13,69,75,57,53,31,38,16,10,21,28,25,48,19,30,35,7,31,60,16,64,31,15,19,36,39,11,30,42,31,0,0,59,5,2,72,72,47,56,39,24,52,66
39,60,33,70,78,64,82,59,18,66,50,14,64,70,64,52,34,14,9,19,26,50,25,47,46,26,34,7,27,52,13,66,36,15,20,38,43,11,25,41,17,0,0,38,9,2,67,72,50,48,46,25,49,56
42,66,33,73,68,62,70,58,17,68,46,17,63,78,56,55,32,20,15,0,19,50,26,52,28,30,36,7,26,56,0,61,34,15,20,37,42,11,26,40,16,0,0,58,0,2,67,74,45,52,49,25,51,52
41,60,35,71,74,61,72,53,19,67,43,16,61,63,57,56,31,25,16,23,24,54,26,48,26,34,35,9,29,55,20,60,37,18,20,40,42,10,27,41,23,0,0,46,0,3,68,77,46,52,40,32,47,93
41,65,37,77,73,62,64,51,16,63,42,16,64,67,54,55,37,97,10,0,21,19,21,54,39,24,36,9,30,53,22,50,33,4,21,34,41,11,25,32,28,0,0,56,0,3,66,76,42,54,57,28,49,80
40,65,39,79,68,62,60,56,13,66,43,14,70,63,61,60,27,40,15,36,20,47,38,51,52,27,36,8,28,58,0,51,29,10,22,38,44,13,28,28,25,0,0,61,14,5,69,76,39,60,47,26,48,65
44,66,40,77,69,61,52,65,17,66,44,16,71,67,68,62,36,31,19,13,17,38,20,44,29,28,39,7,30,64,0,38,28,8,20,38,47,14,29,31,95,0,0,57,22,18,72,75,44,61,49,27,48,86
41,63,38,74,81,59,48,72,17,75,44,16,66,66,66,66,55,17,10,0,18,27,33,41,46,30,38,5,30,60,13,47,30,9,20,41,45,14,29,26,70,0,0,64,5,15,67,70,37,58,48,24,44,70
40,54,37,68,72,57,54,66,19,80,38,17,57,62,46,54,40,35,19,9,15,27,21,45,20,22,35,6,33,52,0,51,30,5,21,38,44,16,28,26,15,0,0,49,0,6,63,68,43,54,59,24,43,64
39,54,40,67,66,62,54,68,18,85,41,19,57,56,51,60,100,30,10,12,18,45,28,45,29,26,38,7,34,52,0,50,30,10,24,41,46,15,25,30,30,2,0,60,4,5,65,70,44,58,44,28,44,56
45,62,54,83,73,62,72,78,23,86,54,22,67,62,56,73,91,28,28,0,31,55,11,46,0,22,39,5,37,60,0,62,31,9,32,52,55,16,24,38,83,41,6,69,0,4,69,68,43,74,47,28,50,62
45,70,73,99,89,57,71,84,25,91,58,21,66,54,45,72,78,45,14,29,35,32,21,40,17,29,40,6,41,66,0,67,27,7,33,58,62,19,30,27,100,2,17,67,5,3,72,72,38,86,44,22,49,68
47,60,51,83,81,54,62,90,17,65,48,17,65,70,57,52,46,21,10,0,20,0,24,41,24,35,40,6,45,52,0,50,28,9,22,46,47,18,29,36,28,0,0,47,10,3,63,66,44,65,44,27,45,48
50,61,50,81,73,61,61,82,20,64,42,15,64,62,50,51,62,37,18,25,15,43,37,55,37,27,41,8,47,46,17,40,32,10,22,48,47,17,28,38,16,0,0,43,0,2,62,74,54,59,68,32,78,51
48,62,49,81,78,57,61,76,19,62,41,16,64,58,59,55,52,27,15,6,17,38,29,45,21,33,41,10,48,49,0,54,32,9,23,48,47,17,28,32,16,0,0,80,0,3,62,72,49,56,48,35,88,56
49,58,48,79,64,55,57,65,19,60,40,18,60,57,55,54,42,43,12,38,16,39,35,51,7,32,39,5,45,47,18,80,30,8,21,48,44,15,25,31,19,0,0,58,6,3,59,70,46,53,56,31,78,59
51,60,54,87,74,59,56,69,27,61,39,17,61,59,41,57,41,41,17,11,18,19,23,44,55,29,44,4,46,48,8,42,28,16,22,50,46,16,25,22,21,0,0,61,0,4,59,65,37,55,45,29,89,63
53,63,51,88,69,56,58,75,24,60,40,19,65,60,54,57,43,38,12,11,17,27,22,46,0,32,45,3,52,48,0,47,28,10,20,47,52,19,30,20,19,0,0,60,4,6,62,68,37,56,65,28,69,47
55,67,52,86,76,54,60,84,24,59,40,20,67,61,47,65,51,33,13,11,19,21,23,42,9,38,47,11,56,49,12,40,25,13,23,53,56,20,29,21,65,0,0,62,0,15,63,69,40,62,61,27,59,55
55,64,55,85,65,52,58,86,25,68,38,19,69,63,49,58,52,44,14,0,15,25,30,41,0,36,46,9,60,51,28,48,25,9,23,60,62,20,32,21,79,0,0,61,13,5,60,70,40,63,47,24,58,56
51,55,50,81,67,47,54,81,25,71,37,24,66,58,40,52,43,44,15,16,16,32,25,47,23,35,43,8,59,49,19,47,30,15,23,60,56,21,28,22,24,0,0,73,17,4,59,64,43,57,58,29,62,56
50,57,54,88,70,49,55,82,23,80,39,22,69,55,45,59,65,39,9,21,16,50,31,48,11,34,43,9,61,54,0,52,30,13,26,73,66,20,29,22,27,2,0,59,5,4,62,65,52,59,62,33,67,61
53,60,68,91,82,52,77,83,30,78,50,25,66,61,42,68,53,42,12,16,27,57,26,49,13,32,46,8,62,50,0,69,29,15,33,86,74,21,29,24,72,51,32,71,0,3,61,67,50,77,57,33,67,68
53,63,79,100,98,48,70,92,26,86,50,27,67,52,35,73,72,41,7,32,28,29,15,35,0,33,45,11,79,54,8,55,24,22,29,96,100,22,32,23,71,1,5,61,0,3,61,66,42,83,54,27,77,63
55,56,59,86,100,48,60,88,24,63,42,22,69,66,49,57,28,42,15,13,17,31,24,40,17,33,43,8,71,44,7,42,25,26,25,69,77,22,30,32,22,0,0,60,4,3,57,65,50,59,62,26,86,50
56,56,55,88,85,50,57,86,26,68,39,20,72,63,44,52,32,33,8,14,15,32,26,46,20,35,46,9,60,40,0,63,29,25,26,74,73,22,29,31,13,0,0,57,0,3,55,68,56,58,61,34,87,45
54,55,52,85,78,49,60,84,24,62,36,20,73,56,46,54,46,35,20,31,13,42,18,41,26,40,43,11,59,42,0,64,27,23,24,74,70,22,30,29,13,0,0,47,12,3,55,68,54,55,64,35,82,48
52,53,55,83,73,46,58,85,29,60,34,22,83,53,45,56,39,53,3,22,13,62,26,46,13,47,41,9,62,43,17,61,28,30,25,76,66,21,28,31,18,0,0,73,0,4,55,66,54,54,58,34,87,54
53,55,57,89,74,46,57,83,25,61,35,22,66,57,50,56,43,51,11,14,12,60,30,43,28,34,42,8,58,46,6,61,28,26,25,95,65,22,28,24,20,0,0,79,0,7,55,62,48,55,63,31,83,55
52,59,58,89,77,54,55,83,22,60,36,23,70,54,46,55,38,41,5,13,13,24,42,43,0,42,44,11,67,51,28,37,24,37,22,87,63,26,33,24,17,0,0,65,7,8,58,62,45,64,64,30,73,51
51,56,55,77,69,45,52,76,23,55,34,23,68,55,44,59,47,63,11,14,10,21,32,37,34,36,42,7,59,52,0,36,21,24,21,70,57,25,36,22,52,0,0,50,6,16,55,58,46,59,72,29,53,46
47,55,54,74,63,41,55,66,23,57,32,23,62,48,40,56,44,44,13,5,11,23,28,35,19,39,38,10,51,47,17,47,21,26,22,70,52,25,37,26,100,0,0,59,7,5,54,59,42,58,53,29,51,52
45,49,52,68,55,43,53,66,22,62,32,22,59,49,44,50,46,49,14,17,12,34,26,37,18,35,38,12,53,43,9,27,23,28,22,84,46,24,32,23,17,0,0,59,6,5,53,57,51,56,71,32,52,42
42,50,51,66,53,43,56,65,19,66,31,25,58,50,37,53,58,53,13,9,12,48,34,33,15,36,35,11,53,44,16,39,24,27,22,83,47,22,30,23,18,2,0,53,6,3,51,53,53,58,65,37,58,45
45,52,67,78,70,44,69,79,27,67,41,26,66,51,38,58,52,58,10,23,18,44,38,35,7,32,38,6,55,44,14,63,23,34,30,98,59,23,31,35,58,49,47,63,3,3,53,58,53,74,60,35,64,59
45,53,81,86,71,42,64,87,28,74,40,25,61,46,38,63,53,49,16,0,19,21,39,30,6,36,39,6,59,49,15,40,19,28,25,100,64,25,32,32,57,2,1,59,0,3,53,60,46,82,57,30,62,55
56,56,73,76,71,47,62,94,26,61,38,26,67,65,48,43,33,60,13,11,14,27,65,35,13,42,43,9,60,43,6,45,20,12,21,68,58,29,34,44,21,2,1,60,3,3,54,63,55,73,53,32,62,51
59,57,71,75,68,47,64,76,27,62,36,24,66,64,43,43,44,72,16,9,14,46,77,40,14,47,43,11,61,40,20,53,21,10,22,61,57,26,38,43,16,2,1,55,4,4,53,61,62,72,66,34,61,44
55,56,74,73,61,48,63,67,25,63,32,25,63,57,47,42,42,60,10,17,14,34,57,39,15,47,45,9,53,47,7,49,23,8,22,49,52,26,36,35,13,4,0,56,4,3,53,64,63,72,74,36,60,45
56,53,84,71,63,47,65,58,29,60,30,28,60,55,44,43,37,63,14,12,10,50,45,35,15,57,44,13,57,47,16,67,21,10,22,49,54,25,34,34,16,2,0,61,4,5,53,65,63,68,62,35,53,50
57,53,86,78,66,44,63,58,27,55,28,31,61,56,45,44,63,47,12,27,11,37,53,36,17,42,45,11,52,44,8,57,19,11,19,43,63,27,33,27,16,1,0,66,9,7,53,65,52,67,56,33,57,42
56,58,83,81,65,44,64,63,31,56,29,31,70,59,49,47,81,70,12,16,10,25,60,32,18,50,48,10,60,47,6,50,18,12,21,47,58,31,39,35,18,1,0,65,3,12,57,66,49,71,69,29,50,44
59,60,79,71,66,45,66,70,35,57,30,30,72,60,40,53,45,74,13,9,11,28,47,32,12,48,51,11,64,47,6,59,17,10,20,49,57,32,38,30,51,1,0,59,9,27,57,62,48,70,61,27,50,50
56,58,78,73,63,41,70,71,34,61,31,31,70,57,41,52,49,64,16,13,10,20,54,33,9,49,52,9,66,45,10,47,19,10,22,55,61,35,39,28,78,1,0,68,9,7,52,62,50,73,60,27,43,54
52,53,73,63,58,39,61,72,30,71,29,33,64,52,45,49,52,66,13,11,12,31,43,33,16,46,51,13,74,42,4,48,20,9,21,55,55,34,36,27,18,1,0,75,6,7,50,64,54,67,67,31,47,44
49,51,76,63,55,42,60,69,29,80,29,32,65,53,42,48,73,57,10,22,12,32,42,35,31,43,49,12,68,48,14,67,22,10,23,45,56,31,37,28,25,2,0,71,0,6,52,56,57,67,62,35,52,54
55,53,88,68,62,45,84,63,34,76,35,40,71,57,36,56,81,64,16,29,17,47,54,31,7,42,49,11,63,48,0,84,20,12,31,54,64,30,38,30,54,60,71,71,6,5,54,63,55,93,63,35,62,57
55,55,98,73,62,41,72,68,35,85,33,44,64,54,47,58,70,53,12,17,14,26,40,31,0,47,53,9,62,50,11,59,16,11,27,57,72,37,43,36,64,3,2,57,6,4,55,67,54,100,63,30,56,61
57,52,71,58,57,41,64,66,32,61,29,35,64,64,45,42,72,53,12,28,10,24,40,32,21,49,48,12,63,43,11,50,18,8,20,46,53,33,39,43,22,2,1,54,5,4,53,62,59,80,64,31,48,48
58,51,69,59,55,48,64,64,33,60,26,32,65,61,43,45,58,72,12,11,11,38,41,36,16,46,46,13,62,40,11,52,19,9,21,44,54,31,36,38,15,2,1,63,6,4,50,62,59,71,64,36,46,43
58,51,68,60,55,44,61,60,30,64,25,34,62,57,43,59,46,49,17,26,9,41,40,33,8,47,48,11,59,42,12,53,18,10,21,47,52,30,37,34,13,1,0,51,6,5,49,62,60,68,57,37,52,49
60,49,62,60,49,40,62,59,30,64,24,40,61,53,46,56,46,61,14,30,8,43,43,36,19,53,51,15,68,39,17,67,18,13,22,42,52,31,35,36,14,0,0,66,5,6,51,63,57,64,70,37,47,64
58,52,65,61,55,42,60,57,30,66,26,43,64,55,56,51,39,34,12,17,7,32,42,30,14,45,54,12,63,40,15,55,18,10,19,42,55,32,36,29,15,0,0,83,0,8,51,62,48,64,63,33,51,54
63,53,64,61,50,41,55,57,32,63,26,41,67,54,48,60,37,53,13,19,7,27,49,29,5,50,54,12,67,41,9,43,15,13,22,42,58,35,37,29,15,0,0,58,6,11,52,58,43,67,55,29,43,55
65,56,61,59,52,41,59,63,37,63,25,40,69,58,43,61,47,51,10,19,7,28,48,29,12,54,56,12,67,41,17,46,15,12,24,45,61,35,47,36,43,0,0,65,5,33,52,60,44,68,55,30,40,58
59,53,68,58,48,40,57,67,35,68,26,40,64,57,46,58,48,54,10,5,7,19,59,29,15,54,53,12,70,44,11,52,14,10,22,49,60,36,45,35,64,0,0,64,6,11,54,62,43,70,65,32,41,54
57,50,65,55,51,37,55,62,32,68,24,47,64,51,45,45,46,53,17,13,8,34,58,28,11,51,52,17,69,48,8,46,18,11,25,47,62,36,43,37,16,1,0,65,8,6,53,63,46,67,66,35,46,55
54,48,61,53,47,39,55,63,28,65,23,39,63,47,40,41,59,60,15,14,7,39,49,32,7,52,53,13,65,45,16,57,18,11,26,45,57,37,38,33,22,3,0,58,5,5,52,60,51,65,69,35,42,53
57,50,76,59,51,54,78,67,36,75,27,46,66,51,34,48,54,62,16,23,12,30,56,30,6,47,52,12,63,43,25,82,16,11,35,52,69,37,38,37,51,59,75,61,4,5,53,62,50,89,59,35,47,60
58,51,85,59,54,49,65,64,38,81,26,48,61,44,43,51,63,76,11,16,10,32,51,28,14,52,52,12,67,44,13,64,13,10,30,54,76,36,44,36,66,1,1,46,2,4,52,63,43,95,52,30,44,64
58,47,65,53,49,40,67,68,32,58,24,38,63,56,42,39,35,55,9,18,7,24,57,30,2,55,53,13,74,40,9,52,14,10,24,45,60,35,43,51,22,1,0,47,3,4,49,66,52,69,69,35,37,54
61,48,65,50,51,39,60,64,31,58,22,37,63,55,38,40,46,60,17,23,7,37,45,33,16,51,51,15,66,39,6,57,17,11,24,48,58,33,39,49,16,1,0,50,6,5,50,63,60,66,69,39,43,54
63,49,66,52,45,42,60,64,32,60,22,38,59,55,43,42,45,68,13,29,6,39,53,31,7,54,49,14,69,38,11,55,16,11,25,47,56,31,37,39,12,0,0,56,6,5,49,62,53,64,66,36,40,55
63,47,61,55,46,39,60,59,40,63,22,40,59,52,42,42,41,55,15,21,7,48,41,32,16,56,51,15,70,40,13,62,16,10,24,43,60,33,37,39,11,0,0,69,4,6,51,61,55,61,73,41,38,54
59,48,63,52,42,37,58,55,32,57,21,39,64,53,36,49,46,62,13,21,6,29,52,31,10,55,52,13,67,38,8,49,15,7,23,41,53,35,35,33,16,0,0,80,2,8,49,59,45,61,63,36,38,49
64,53,61,52,43,37,60,57,32,59,21,44,66,51,39,51,38,62,15,12,6,23,56,31,12,57,58,12,67,43,7,36,12,11,21,41,54,35,42,38,14,0,0,59,6,12,50,58,38,66,55,32,35,55
67,56,64,52,43,38,59,63,41,61,22,41,70,57,42,50,48,60,16,11,5,24,50,31,12,60,57,13,72,40,14,49,12,9,26,43,59,40,44,42,44,0,0,61,5,29,54,58,40,69,60,33,37,48
60,54,70,53,41,40,55,68,37,67,22,43,70,56,36,47,50,61,10,7,7,20,53,30,14,63,56,13,73,41,14,45,13,10,29,47,61,40,50,34,58,0,0,59,12,10,51,59,37,68,60,31,36,55
